Name;MODELS;ER;BPM;TOTAL;BPM AND ER;MODELs AND BPM;ER AND MODELS;3 OUT OF 3;2 OUT OF 3;1 out of 3 and more than 1;;;;;;;;;;
Tuong Huan Nguyen;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Manuel Clavel;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Jingjing Zhang;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Nicholas Drivalos Matragkas;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Christoph Koch 0001;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Rahad Khandoker;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Rébecca Deneckère;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Djamel Eddine Khelladi;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Donal J. Flynn;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Alessandro Gianola;0;0;5;5;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Mohammad Davarpanah Jazi;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Tao Guan;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Mangala Gowri Nanda;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Jan Peleska 0001;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Zhongyuan Wang 0006;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Nicolas Belloir;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Diana Heckl;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Corinna Giebler;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Anthony Fernandes Pires;1;1;0;2;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;;;;;;;;;;
Andrzej Wasowski;6;0;0;6;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Eliezer Levy;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Emilia Mendes;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Lucas Peres;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Amir Pnueli;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Jorge Munoz-Gama;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Mario E. Sánchez;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Anneke Kleppe;3;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Sanjiva Weerawarana;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Riccardo De Masellis;0;0;3;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Werner Retschitzegger;4;3;0;7;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;;;;;;;;;;
Junho Shim;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Lucas Gold;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
András Ökrös;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Renate Motschnig-Pitrik;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
William Kent;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Renata Pontin de Mattos Fortes;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Anthony Waisanen;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Sudha Ram;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Angeles Manjarrés Riesco;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Irina Trubitsyna;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Ítalo Oliveira;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Guido Dinkhoff;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Diego Sevilla Ruiz;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Cedric Schockaert;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Kevin Lano;3;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Ingo Schmitt;0;3;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Geomar Andre Schreiner;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Robert Balzer;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Daniel Teichroew;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Margaret Hamilton 0001;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Conrad Indiono;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Gerd Kainz;3;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Jörg Desel;0;0;3;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
António Rito Silva;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Joel Greenyer;6;0;0;6;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Gerard Marks;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Riccardo Torlone;0;7;0;7;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Francisco J. García Izquierdo;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Claudia Krobb;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Uwe Hohenstein;0;5;0;5;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Richard Mrasek;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Majid Babaei;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Gretchen Brown;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Ming-rui Li;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Yannis Tzitzikas;0;3;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
István Koren;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
J. M. Kemeny;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Mohd Syazwan Abdullah;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Helen Schonenberg;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Harrick M. Vin;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Anatolij Zubow;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Xiaohua Hu 0001;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Irene Teinemaa;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Laurence Duchien;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Rubby Casallas;2;1;0;3;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;;;;;;;;;;
Susan Darling Urban;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Zahra VaraminyBahnemiry;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Eunjee Song;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Robert C. Goldstein;0;3;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Simon Barner;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Zhenzhou Qin;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Pravin Vajirkar;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Anjana Gosain;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Dirk Deschoolmeester;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Johann Bourcier;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Michael H. Böhlen;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Yong Li;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Marianne Winslett;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Minseok Song 0001;0;0;4;4;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Eunkyoung Jee;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Herbert Weber;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Vadim Denisov;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Stefan Kuhlins;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Fathi Jabarin;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Praveen Venkateswaran;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
José H. Canós;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Cristina De Castro;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Keun Ho Ryu;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Paola Mello;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Katharina Brennig;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Andreas Winter 0001;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
François Terrier;8;0;0;8;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Ahmed Awad 0001;0;1;1;2;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;;;;;;;;;;
Charon Abbott;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Sebastián Hricko;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Malte Lochau;4;0;0;4;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Jean Bézivin;5;0;0;5;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Amador Durán;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Olaf Zimmermann;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Yang Lu;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Byungduk Jeong;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
John E. Gessford;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Bhadri Madapusi;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Adrian Fernandez;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
A. Jefferson Offutt;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Raffaele Conforti;0;1;5;6;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;;;;;;;;;;
Dina Neiger;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
André Coners;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Jean-Philippe Babau;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Love Ekenberg;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Marius Liaaen;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Chris Warack;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Wolfgang Prenninger;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
James P. Held;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Miao Liu;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Shreeraman Ponpathirkoottam;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Zuyan Wang;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Fatma Basak Aydemir;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Johannes Mey;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Antonia Bertolino;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Iris Reinhartz-Berger;2;10;0;12;FALSCH;FALSCH;WAHR;FALSCH;WAHR;FALSCH;;;;;;;;;;
J. F. M. Burg;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Azumah Mamudu;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Ronaldo dos Santos Mello;0;3;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Hongrong Cheng;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Sander J. J. Leemans;0;2;3;5;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;;;;;;;;;;
Hongzhi Liang;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Alexandra Poulovassilis;0;4;0;4;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Nicola Guarino;0;7;0;7;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Anatoly Vasilevskiy;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Tibor Gregorics;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Maria Carmela Annosi;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Nicolaus von Baillou;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Luc Engelen;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Mohamed Mohsen Gammoudi;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Uwe V. Riss;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Víctor A. Braberman;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Wolfgang Emmerich;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Damien Pollet;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Doron Steinberg;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Jiang Li 0010;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Ralph Gerbig;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Petia Assenova;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Dominik Stein;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Björn Lundell;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Qifan Chen;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Nicolas Ringuet;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Lukasz Lis;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Diego Calvanese;0;4;3;7;WAHR;FALSCH;FALSCH;FALSCH;WAHR;FALSCH;;;;;;;;;;
Daniel Larsson;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Andreas Behm;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Kirill Dorofeev;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Simon R. Rollinson;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Andreas Ekelhart;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Tuhin Kanti Das;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Alice Gu;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Gunter Blache;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Julian Schoepf;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
James F. Fullerton;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Mustafa Misir;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Chen Wang 0008;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Nizar Messai;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Gerhard Kramler;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Guillem Rull;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
David Lindecker;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Kei-ichi Enoki;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Qing Li 0001;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Isabel Díaz;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Björn Asdecker;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Omar Badreddin;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Ángel Luis Rubio;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Elena Planas;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Yiping Ke;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Massimo Tivoli;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Ákos Schmidt;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Thilo Braun;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Tok Wang Ling;0;24;0;24;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Barbara Re 0001;0;0;2;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Janis Stirna;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Lyrene Fernandes da Silva;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Hugo Lourenço;3;0;0;3;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Ioana Stanoi;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Carlos Blanco 0001;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Shahrzade Mazaher;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
André Rifaut;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Ivan Jureta;0;5;0;5;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Bruno Borlini Duarte;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Natalia Sidorova;0;0;6;6;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Claudenir M. Fonseca;0;9;0;9;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Hege Dreiem;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Joos A. C. M. Buijs;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Minika Saksena;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Kamal Bhattacharya;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Kenneth Salem;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
João Eduardo Ferreira;0;0;1;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Janos Sztipanovits;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Sebastian Roidl;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Hideki Sato;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Eugenia Oshurko;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Yihan Wu;2;0;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Ashwin Prasad;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Wolffried Stucky;0;2;0;2;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;WAHR;;;;;;;;;;
Luis Silvestre;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Deepak Dhungana;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Marcos Báez;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Stefan Berner;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
Benoît Langlois;1;0;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
E. David Callender;0;1;0;1;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;FALSCH;;;;;;;;;;
